

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 31 15:38:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1268  0710                     	;# 
  1269  0711                     	;# 
  1270  0712                     	;# 
  1271  0713                     	;# 
  1272  0716                     	;# 
  1273  0717                     	;# 
  1274  0718                     	;# 
  1275  0719                     	;# 
  1276  071A                     	;# 
  1277  071B                     	;# 
  1278  071C                     	;# 
  1279  071D                     	;# 
  1280  0796                     	;# 
  1281  0797                     	;# 
  1282  0798                     	;# 
  1283  0799                     	;# 
  1284  079A                     	;# 
  1285  079B                     	;# 
  1286  080C                     	;# 
  1287  080D                     	;# 
  1288  080E                     	;# 
  1289  080F                     	;# 
  1290  0810                     	;# 
  1291  0811                     	;# 
  1292  0812                     	;# 
  1293  0813                     	;# 
  1294  0814                     	;# 
  1295  081A                     	;# 
  1296  081A                     	;# 
  1297  081B                     	;# 
  1298  081C                     	;# 
  1299  081C                     	;# 
  1300  081D                     	;# 
  1301  081E                     	;# 
  1302  081F                     	;# 
  1303  088C                     	;# 
  1304  088D                     	;# 
  1305  088E                     	;# 
  1306  088F                     	;# 
  1307  0890                     	;# 
  1308  0891                     	;# 
  1309  0892                     	;# 
  1310  0893                     	;# 
  1311  0895                     	;# 
  1312  0896                     	;# 
  1313  090C                     	;# 
  1314  090E                     	;# 
  1315  090F                     	;# 
  1316  091F                     	;# 
  1317  098F                     	;# 
  1318  098F                     	;# 
  1319  0990                     	;# 
  1320  0991                     	;# 
  1321  0992                     	;# 
  1322  0993                     	;# 
  1323  1E0F                     	;# 
  1324  1E10                     	;# 
  1325  1E11                     	;# 
  1326  1E12                     	;# 
  1327  1E13                     	;# 
  1328  1E14                     	;# 
  1329  1E15                     	;# 
  1330  1E16                     	;# 
  1331  1E17                     	;# 
  1332  1E18                     	;# 
  1333  1E19                     	;# 
  1334  1E1A                     	;# 
  1335  1E1B                     	;# 
  1336  1E1C                     	;# 
  1337  1E1D                     	;# 
  1338  1E1E                     	;# 
  1339  1E1F                     	;# 
  1340  1E20                     	;# 
  1341  1E21                     	;# 
  1342  1E22                     	;# 
  1343  1E23                     	;# 
  1344  1E24                     	;# 
  1345  1E25                     	;# 
  1346  1E26                     	;# 
  1347  1E27                     	;# 
  1348  1E28                     	;# 
  1349  1E29                     	;# 
  1350  1E2A                     	;# 
  1351  1E2B                     	;# 
  1352  1E2C                     	;# 
  1353  1E2D                     	;# 
  1354  1E2E                     	;# 
  1355  1E2F                     	;# 
  1356  1E30                     	;# 
  1357  1E31                     	;# 
  1358  1E32                     	;# 
  1359  1E33                     	;# 
  1360  1E34                     	;# 
  1361  1E35                     	;# 
  1362  1E36                     	;# 
  1363  1E37                     	;# 
  1364  1E8F                     	;# 
  1365  1E90                     	;# 
  1366  1E91                     	;# 
  1367  1E92                     	;# 
  1368  1E93                     	;# 
  1369  1E9C                     	;# 
  1370  1EA1                     	;# 
  1371  1EA2                     	;# 
  1372  1EB1                     	;# 
  1373  1EBB                     	;# 
  1374  1EBC                     	;# 
  1375  1EBD                     	;# 
  1376  1EBE                     	;# 
  1377  1EC3                     	;# 
  1378  1EC5                     	;# 
  1379  1EC6                     	;# 
  1380  1EC7                     	;# 
  1381  1ECB                     	;# 
  1382  1ECC                     	;# 
  1383  1F10                     	;# 
  1384  1F11                     	;# 
  1385  1F12                     	;# 
  1386  1F13                     	;# 
  1387  1F14                     	;# 
  1388  1F15                     	;# 
  1389  1F38                     	;# 
  1390  1F39                     	;# 
  1391  1F3A                     	;# 
  1392  1F3B                     	;# 
  1393  1F3C                     	;# 
  1394  1F3D                     	;# 
  1395  1F3E                     	;# 
  1396  1F3F                     	;# 
  1397  1FE4                     	;# 
  1398  1FE5                     	;# 
  1399  1FE6                     	;# 
  1400  1FE7                     	;# 
  1401  1FE8                     	;# 
  1402  1FE8                     	;# 
  1403  1FE9                     	;# 
  1404  1FEA                     	;# 
  1405  1FEA                     	;# 
  1406  1FEB                     	;# 
  1407  1FED                     	;# 
  1408  1FEE                     	;# 
  1409  1FEF                     	;# 
  1410  0000                     	;# 
  1411  0001                     	;# 
  1412  0002                     	;# 
  1413  0003                     	;# 
  1414  0004                     	;# 
  1415  0005                     	;# 
  1416  0006                     	;# 
  1417  0007                     	;# 
  1418  0008                     	;# 
  1419  0009                     	;# 
  1420  000A                     	;# 
  1421  000B                     	;# 
  1422  000C                     	;# 
  1423  0012                     	;# 
  1424  0018                     	;# 
  1425  009B                     	;# 
  1426  009B                     	;# 
  1427  009C                     	;# 
  1428  009D                     	;# 
  1429  009E                     	;# 
  1430  009F                     	;# 
  1431  0119                     	;# 
  1432  0119                     	;# 
  1433  0119                     	;# 
  1434  011A                     	;# 
  1435  011A                     	;# 
  1436  011A                     	;# 
  1437  011B                     	;# 
  1438  011B                     	;# 
  1439  011B                     	;# 
  1440  011B                     	;# 
  1441  011B                     	;# 
  1442  011C                     	;# 
  1443  011C                     	;# 
  1444  011C                     	;# 
  1445  011D                     	;# 
  1446  011D                     	;# 
  1447  011D                     	;# 
  1448  011E                     	;# 
  1449  011E                     	;# 
  1450  011E                     	;# 
  1451  011F                     	;# 
  1452  011F                     	;# 
  1453  011F                     	;# 
  1454  011F                     	;# 
  1455  011F                     	;# 
  1456  018C                     	;# 
  1457  018D                     	;# 
  1458  018E                     	;# 
  1459  018F                     	;# 
  1460  0190                     	;# 
  1461  0191                     	;# 
  1462  0192                     	;# 
  1463  020C                     	;# 
  1464  020C                     	;# 
  1465  020D                     	;# 
  1466  020E                     	;# 
  1467  020F                     	;# 
  1468  020F                     	;# 
  1469  0210                     	;# 
  1470  0210                     	;# 
  1471  0211                     	;# 
  1472  0211                     	;# 
  1473  028C                     	;# 
  1474  028C                     	;# 
  1475  028D                     	;# 
  1476  028D                     	;# 
  1477  028E                     	;# 
  1478  028F                     	;# 
  1479  0290                     	;# 
  1480  0291                     	;# 
  1481  030C                     	;# 
  1482  030C                     	;# 
  1483  030D                     	;# 
  1484  030E                     	;# 
  1485  030F                     	;# 
  1486  0310                     	;# 
  1487  0310                     	;# 
  1488  0311                     	;# 
  1489  0312                     	;# 
  1490  0313                     	;# 
  1491  0314                     	;# 
  1492  0314                     	;# 
  1493  0315                     	;# 
  1494  0316                     	;# 
  1495  0318                     	;# 
  1496  0318                     	;# 
  1497  0319                     	;# 
  1498  031A                     	;# 
  1499  031C                     	;# 
  1500  031C                     	;# 
  1501  031D                     	;# 
  1502  031E                     	;# 
  1503  038C                     	;# 
  1504  038C                     	;# 
  1505  038D                     	;# 
  1506  038E                     	;# 
  1507  058C                     	;# 
  1508  058C                     	;# 
  1509  058D                     	;# 
  1510  058E                     	;# 
  1511  058F                     	;# 
  1512  058F                     	;# 
  1513  0590                     	;# 
  1514  0591                     	;# 
  1515  0592                     	;# 
  1516  0593                     	;# 
  1517  059C                     	;# 
  1518  059C                     	;# 
  1519  059D                     	;# 
  1520  059D                     	;# 
  1521  059E                     	;# 
  1522  059F                     	;# 
  1523  060C                     	;# 
  1524  060D                     	;# 
  1525  060E                     	;# 
  1526  060F                     	;# 
  1527  0610                     	;# 
  1528  0611                     	;# 
  1529  0612                     	;# 
  1530  0613                     	;# 
  1531  0614                     	;# 
  1532  070C                     	;# 
  1533  070D                     	;# 
  1534  070E                     	;# 
  1535  070F                     	;# 
  1536  0710                     	;# 
  1537  0711                     	;# 
  1538  0712                     	;# 
  1539  0713                     	;# 
  1540  0716                     	;# 
  1541  0717                     	;# 
  1542  0718                     	;# 
  1543  0719                     	;# 
  1544  071A                     	;# 
  1545  071B                     	;# 
  1546  071C                     	;# 
  1547  071D                     	;# 
  1548  0796                     	;# 
  1549  0797                     	;# 
  1550  0798                     	;# 
  1551  0799                     	;# 
  1552  079A                     	;# 
  1553  079B                     	;# 
  1554  080C                     	;# 
  1555  080D                     	;# 
  1556  080E                     	;# 
  1557  080F                     	;# 
  1558  0810                     	;# 
  1559  0811                     	;# 
  1560  0812                     	;# 
  1561  0813                     	;# 
  1562  0814                     	;# 
  1563  081A                     	;# 
  1564  081A                     	;# 
  1565  081B                     	;# 
  1566  081C                     	;# 
  1567  081C                     	;# 
  1568  081D                     	;# 
  1569  081E                     	;# 
  1570  081F                     	;# 
  1571  088C                     	;# 
  1572  088D                     	;# 
  1573  088E                     	;# 
  1574  088F                     	;# 
  1575  0890                     	;# 
  1576  0891                     	;# 
  1577  0892                     	;# 
  1578  0893                     	;# 
  1579  0895                     	;# 
  1580  0896                     	;# 
  1581  090C                     	;# 
  1582  090E                     	;# 
  1583  090F                     	;# 
  1584  091F                     	;# 
  1585  098F                     	;# 
  1586  098F                     	;# 
  1587  0990                     	;# 
  1588  0991                     	;# 
  1589  0992                     	;# 
  1590  0993                     	;# 
  1591  1E0F                     	;# 
  1592  1E10                     	;# 
  1593  1E11                     	;# 
  1594  1E12                     	;# 
  1595  1E13                     	;# 
  1596  1E14                     	;# 
  1597  1E15                     	;# 
  1598  1E16                     	;# 
  1599  1E17                     	;# 
  1600  1E18                     	;# 
  1601  1E19                     	;# 
  1602  1E1A                     	;# 
  1603  1E1B                     	;# 
  1604  1E1C                     	;# 
  1605  1E1D                     	;# 
  1606  1E1E                     	;# 
  1607  1E1F                     	;# 
  1608  1E20                     	;# 
  1609  1E21                     	;# 
  1610  1E22                     	;# 
  1611  1E23                     	;# 
  1612  1E24                     	;# 
  1613  1E25                     	;# 
  1614  1E26                     	;# 
  1615  1E27                     	;# 
  1616  1E28                     	;# 
  1617  1E29                     	;# 
  1618  1E2A                     	;# 
  1619  1E2B                     	;# 
  1620  1E2C                     	;# 
  1621  1E2D                     	;# 
  1622  1E2E                     	;# 
  1623  1E2F                     	;# 
  1624  1E30                     	;# 
  1625  1E31                     	;# 
  1626  1E32                     	;# 
  1627  1E33                     	;# 
  1628  1E34                     	;# 
  1629  1E35                     	;# 
  1630  1E36                     	;# 
  1631  1E37                     	;# 
  1632  1E8F                     	;# 
  1633  1E90                     	;# 
  1634  1E91                     	;# 
  1635  1E92                     	;# 
  1636  1E93                     	;# 
  1637  1E9C                     	;# 
  1638  1EA1                     	;# 
  1639  1EA2                     	;# 
  1640  1EB1                     	;# 
  1641  1EBB                     	;# 
  1642  1EBC                     	;# 
  1643  1EBD                     	;# 
  1644  1EBE                     	;# 
  1645  1EC3                     	;# 
  1646  1EC5                     	;# 
  1647  1EC6                     	;# 
  1648  1EC7                     	;# 
  1649  1ECB                     	;# 
  1650  1ECC                     	;# 
  1651  1F10                     	;# 
  1652  1F11                     	;# 
  1653  1F12                     	;# 
  1654  1F13                     	;# 
  1655  1F14                     	;# 
  1656  1F15                     	;# 
  1657  1F38                     	;# 
  1658  1F39                     	;# 
  1659  1F3A                     	;# 
  1660  1F3B                     	;# 
  1661  1F3C                     	;# 
  1662  1F3D                     	;# 
  1663  1F3E                     	;# 
  1664  1F3F                     	;# 
  1665  1FE4                     	;# 
  1666  1FE5                     	;# 
  1667  1FE6                     	;# 
  1668  1FE7                     	;# 
  1669  1FE8                     	;# 
  1670  1FE8                     	;# 
  1671  1FE9                     	;# 
  1672  1FEA                     	;# 
  1673  1FEA                     	;# 
  1674  1FEB                     	;# 
  1675  1FED                     	;# 
  1676  1FEE                     	;# 
  1677  1FEF                     	;# 
  1678  0000                     	;# 
  1679  0001                     	;# 
  1680  0002                     	;# 
  1681  0003                     	;# 
  1682  0004                     	;# 
  1683  0005                     	;# 
  1684  0006                     	;# 
  1685  0007                     	;# 
  1686  0008                     	;# 
  1687  0009                     	;# 
  1688  000A                     	;# 
  1689  000B                     	;# 
  1690  000C                     	;# 
  1691  0012                     	;# 
  1692  0018                     	;# 
  1693  009B                     	;# 
  1694  009B                     	;# 
  1695  009C                     	;# 
  1696  009D                     	;# 
  1697  009E                     	;# 
  1698  009F                     	;# 
  1699  0119                     	;# 
  1700  0119                     	;# 
  1701  0119                     	;# 
  1702  011A                     	;# 
  1703  011A                     	;# 
  1704  011A                     	;# 
  1705  011B                     	;# 
  1706  011B                     	;# 
  1707  011B                     	;# 
  1708  011B                     	;# 
  1709  011B                     	;# 
  1710  011C                     	;# 
  1711  011C                     	;# 
  1712  011C                     	;# 
  1713  011D                     	;# 
  1714  011D                     	;# 
  1715  011D                     	;# 
  1716  011E                     	;# 
  1717  011E                     	;# 
  1718  011E                     	;# 
  1719  011F                     	;# 
  1720  011F                     	;# 
  1721  011F                     	;# 
  1722  011F                     	;# 
  1723  011F                     	;# 
  1724  018C                     	;# 
  1725  018D                     	;# 
  1726  018E                     	;# 
  1727  018F                     	;# 
  1728  0190                     	;# 
  1729  0191                     	;# 
  1730  0192                     	;# 
  1731  020C                     	;# 
  1732  020C                     	;# 
  1733  020D                     	;# 
  1734  020E                     	;# 
  1735  020F                     	;# 
  1736  020F                     	;# 
  1737  0210                     	;# 
  1738  0210                     	;# 
  1739  0211                     	;# 
  1740  0211                     	;# 
  1741  028C                     	;# 
  1742  028C                     	;# 
  1743  028D                     	;# 
  1744  028D                     	;# 
  1745  028E                     	;# 
  1746  028F                     	;# 
  1747  0290                     	;# 
  1748  0291                     	;# 
  1749  030C                     	;# 
  1750  030C                     	;# 
  1751  030D                     	;# 
  1752  030E                     	;# 
  1753  030F                     	;# 
  1754  0310                     	;# 
  1755  0310                     	;# 
  1756  0311                     	;# 
  1757  0312                     	;# 
  1758  0313                     	;# 
  1759  0314                     	;# 
  1760  0314                     	;# 
  1761  0315                     	;# 
  1762  0316                     	;# 
  1763  0318                     	;# 
  1764  0318                     	;# 
  1765  0319                     	;# 
  1766  031A                     	;# 
  1767  031C                     	;# 
  1768  031C                     	;# 
  1769  031D                     	;# 
  1770  031E                     	;# 
  1771  038C                     	;# 
  1772  038C                     	;# 
  1773  038D                     	;# 
  1774  038E                     	;# 
  1775  058C                     	;# 
  1776  058C                     	;# 
  1777  058D                     	;# 
  1778  058E                     	;# 
  1779  058F                     	;# 
  1780  058F                     	;# 
  1781  0590                     	;# 
  1782  0591                     	;# 
  1783  0592                     	;# 
  1784  0593                     	;# 
  1785  059C                     	;# 
  1786  059C                     	;# 
  1787  059D                     	;# 
  1788  059D                     	;# 
  1789  059E                     	;# 
  1790  059F                     	;# 
  1791  060C                     	;# 
  1792  060D                     	;# 
  1793  060E                     	;# 
  1794  060F                     	;# 
  1795  0610                     	;# 
  1796  0611                     	;# 
  1797  0612                     	;# 
  1798  0613                     	;# 
  1799  0614                     	;# 
  1800  070C                     	;# 
  1801  070D                     	;# 
  1802  070E                     	;# 
  1803  070F                     	;# 
  1804  0710                     	;# 
  1805  0711                     	;# 
  1806  0712                     	;# 
  1807  0713                     	;# 
  1808  0716                     	;# 
  1809  0717                     	;# 
  1810  0718                     	;# 
  1811  0719                     	;# 
  1812  071A                     	;# 
  1813  071B                     	;# 
  1814  071C                     	;# 
  1815  071D                     	;# 
  1816  0796                     	;# 
  1817  0797                     	;# 
  1818  0798                     	;# 
  1819  0799                     	;# 
  1820  079A                     	;# 
  1821  079B                     	;# 
  1822  080C                     	;# 
  1823  080D                     	;# 
  1824  080E                     	;# 
  1825  080F                     	;# 
  1826  0810                     	;# 
  1827  0811                     	;# 
  1828  0812                     	;# 
  1829  0813                     	;# 
  1830  0814                     	;# 
  1831  081A                     	;# 
  1832  081A                     	;# 
  1833  081B                     	;# 
  1834  081C                     	;# 
  1835  081C                     	;# 
  1836  081D                     	;# 
  1837  081E                     	;# 
  1838  081F                     	;# 
  1839  088C                     	;# 
  1840  088D                     	;# 
  1841  088E                     	;# 
  1842  088F                     	;# 
  1843  0890                     	;# 
  1844  0891                     	;# 
  1845  0892                     	;# 
  1846  0893                     	;# 
  1847  0895                     	;# 
  1848  0896                     	;# 
  1849  090C                     	;# 
  1850  090E                     	;# 
  1851  090F                     	;# 
  1852  091F                     	;# 
  1853  098F                     	;# 
  1854  098F                     	;# 
  1855  0990                     	;# 
  1856  0991                     	;# 
  1857  0992                     	;# 
  1858  0993                     	;# 
  1859  1E0F                     	;# 
  1860  1E10                     	;# 
  1861  1E11                     	;# 
  1862  1E12                     	;# 
  1863  1E13                     	;# 
  1864  1E14                     	;# 
  1865  1E15                     	;# 
  1866  1E16                     	;# 
  1867  1E17                     	;# 
  1868  1E18                     	;# 
  1869  1E19                     	;# 
  1870  1E1A                     	;# 
  1871  1E1B                     	;# 
  1872  1E1C                     	;# 
  1873  1E1D                     	;# 
  1874  1E1E                     	;# 
  1875  1E1F                     	;# 
  1876  1E20                     	;# 
  1877  1E21                     	;# 
  1878  1E22                     	;# 
  1879  1E23                     	;# 
  1880  1E24                     	;# 
  1881  1E25                     	;# 
  1882  1E26                     	;# 
  1883  1E27                     	;# 
  1884  1E28                     	;# 
  1885  1E29                     	;# 
  1886  1E2A                     	;# 
  1887  1E2B                     	;# 
  1888  1E2C                     	;# 
  1889  1E2D                     	;# 
  1890  1E2E                     	;# 
  1891  1E2F                     	;# 
  1892  1E30                     	;# 
  1893  1E31                     	;# 
  1894  1E32                     	;# 
  1895  1E33                     	;# 
  1896  1E34                     	;# 
  1897  1E35                     	;# 
  1898  1E36                     	;# 
  1899  1E37                     	;# 
  1900  1E8F                     	;# 
  1901  1E90                     	;# 
  1902  1E91                     	;# 
  1903  1E92                     	;# 
  1904  1E93                     	;# 
  1905  1E9C                     	;# 
  1906  1EA1                     	;# 
  1907  1EA2                     	;# 
  1908  1EB1                     	;# 
  1909  1EBB                     	;# 
  1910  1EBC                     	;# 
  1911  1EBD                     	;# 
  1912  1EBE                     	;# 
  1913  1EC3                     	;# 
  1914  1EC5                     	;# 
  1915  1EC6                     	;# 
  1916  1EC7                     	;# 
  1917  1ECB                     	;# 
  1918  1ECC                     	;# 
  1919  1F10                     	;# 
  1920  1F11                     	;# 
  1921  1F12                     	;# 
  1922  1F13                     	;# 
  1923  1F14                     	;# 
  1924  1F15                     	;# 
  1925  1F38                     	;# 
  1926  1F39                     	;# 
  1927  1F3A                     	;# 
  1928  1F3B                     	;# 
  1929  1F3C                     	;# 
  1930  1F3D                     	;# 
  1931  1F3E                     	;# 
  1932  1F3F                     	;# 
  1933  1FE4                     	;# 
  1934  1FE5                     	;# 
  1935  1FE6                     	;# 
  1936  1FE7                     	;# 
  1937  1FE8                     	;# 
  1938  1FE8                     	;# 
  1939  1FE9                     	;# 
  1940  1FEA                     	;# 
  1941  1FEA                     	;# 
  1942  1FEB                     	;# 
  1943  1FED                     	;# 
  1944  1FEE                     	;# 
  1945  1FEF                     	;# 
  1946  0000                     	;# 
  1947  0001                     	;# 
  1948  0002                     	;# 
  1949  0003                     	;# 
  1950  0004                     	;# 
  1951  0005                     	;# 
  1952  0006                     	;# 
  1953  0007                     	;# 
  1954  0008                     	;# 
  1955  0009                     	;# 
  1956  000A                     	;# 
  1957  000B                     	;# 
  1958  000C                     	;# 
  1959  0012                     	;# 
  1960  0018                     	;# 
  1961  009B                     	;# 
  1962  009B                     	;# 
  1963  009C                     	;# 
  1964  009D                     	;# 
  1965  009E                     	;# 
  1966  009F                     	;# 
  1967  0119                     	;# 
  1968  0119                     	;# 
  1969  0119                     	;# 
  1970  011A                     	;# 
  1971  011A                     	;# 
  1972  011A                     	;# 
  1973  011B                     	;# 
  1974  011B                     	;# 
  1975  011B                     	;# 
  1976  011B                     	;# 
  1977  011B                     	;# 
  1978  011C                     	;# 
  1979  011C                     	;# 
  1980  011C                     	;# 
  1981  011D                     	;# 
  1982  011D                     	;# 
  1983  011D                     	;# 
  1984  011E                     	;# 
  1985  011E                     	;# 
  1986  011E                     	;# 
  1987  011F                     	;# 
  1988  011F                     	;# 
  1989  011F                     	;# 
  1990  011F                     	;# 
  1991  011F                     	;# 
  1992  018C                     	;# 
  1993  018D                     	;# 
  1994  018E                     	;# 
  1995  018F                     	;# 
  1996  0190                     	;# 
  1997  0191                     	;# 
  1998  0192                     	;# 
  1999  020C                     	;# 
  2000  020C                     	;# 
  2001  020D                     	;# 
  2002  020E                     	;# 
  2003  020F                     	;# 
  2004  020F                     	;# 
  2005  0210                     	;# 
  2006  0210                     	;# 
  2007  0211                     	;# 
  2008  0211                     	;# 
  2009  028C                     	;# 
  2010  028C                     	;# 
  2011  028D                     	;# 
  2012  028D                     	;# 
  2013  028E                     	;# 
  2014  028F                     	;# 
  2015  0290                     	;# 
  2016  0291                     	;# 
  2017  030C                     	;# 
  2018  030C                     	;# 
  2019  030D                     	;# 
  2020  030E                     	;# 
  2021  030F                     	;# 
  2022  0310                     	;# 
  2023  0310                     	;# 
  2024  0311                     	;# 
  2025  0312                     	;# 
  2026  0313                     	;# 
  2027  0314                     	;# 
  2028  0314                     	;# 
  2029  0315                     	;# 
  2030  0316                     	;# 
  2031  0318                     	;# 
  2032  0318                     	;# 
  2033  0319                     	;# 
  2034  031A                     	;# 
  2035  031C                     	;# 
  2036  031C                     	;# 
  2037  031D                     	;# 
  2038  031E                     	;# 
  2039  038C                     	;# 
  2040  038C                     	;# 
  2041  038D                     	;# 
  2042  038E                     	;# 
  2043  058C                     	;# 
  2044  058C                     	;# 
  2045  058D                     	;# 
  2046  058E                     	;# 
  2047  058F                     	;# 
  2048  058F                     	;# 
  2049  0590                     	;# 
  2050  0591                     	;# 
  2051  0592                     	;# 
  2052  0593                     	;# 
  2053  059C                     	;# 
  2054  059C                     	;# 
  2055  059D                     	;# 
  2056  059D                     	;# 
  2057  059E                     	;# 
  2058  059F                     	;# 
  2059  060C                     	;# 
  2060  060D                     	;# 
  2061  060E                     	;# 
  2062  060F                     	;# 
  2063  0610                     	;# 
  2064  0611                     	;# 
  2065  0612                     	;# 
  2066  0613                     	;# 
  2067  0614                     	;# 
  2068  070C                     	;# 
  2069  070D                     	;# 
  2070  070E                     	;# 
  2071  070F                     	;# 
  2072  0710                     	;# 
  2073  0711                     	;# 
  2074  0712                     	;# 
  2075  0713                     	;# 
  2076  0716                     	;# 
  2077  0717                     	;# 
  2078  0718                     	;# 
  2079  0719                     	;# 
  2080  071A                     	;# 
  2081  071B                     	;# 
  2082  071C                     	;# 
  2083  071D                     	;# 
  2084  0796                     	;# 
  2085  0797                     	;# 
  2086  0798                     	;# 
  2087  0799                     	;# 
  2088  079A                     	;# 
  2089  079B                     	;# 
  2090  080C                     	;# 
  2091  080D                     	;# 
  2092  080E                     	;# 
  2093  080F                     	;# 
  2094  0810                     	;# 
  2095  0811                     	;# 
  2096  0812                     	;# 
  2097  0813                     	;# 
  2098  0814                     	;# 
  2099  081A                     	;# 
  2100  081A                     	;# 
  2101  081B                     	;# 
  2102  081C                     	;# 
  2103  081C                     	;# 
  2104  081D                     	;# 
  2105  081E                     	;# 
  2106  081F                     	;# 
  2107  088C                     	;# 
  2108  088D                     	;# 
  2109  088E                     	;# 
  2110  088F                     	;# 
  2111  0890                     	;# 
  2112  0891                     	;# 
  2113  0892                     	;# 
  2114  0893                     	;# 
  2115  0895                     	;# 
  2116  0896                     	;# 
  2117  090C                     	;# 
  2118  090E                     	;# 
  2119  090F                     	;# 
  2120  091F                     	;# 
  2121  098F                     	;# 
  2122  098F                     	;# 
  2123  0990                     	;# 
  2124  0991                     	;# 
  2125  0992                     	;# 
  2126  0993                     	;# 
  2127  1E0F                     	;# 
  2128  1E10                     	;# 
  2129  1E11                     	;# 
  2130  1E12                     	;# 
  2131  1E13                     	;# 
  2132  1E14                     	;# 
  2133  1E15                     	;# 
  2134  1E16                     	;# 
  2135  1E17                     	;# 
  2136  1E18                     	;# 
  2137  1E19                     	;# 
  2138  1E1A                     	;# 
  2139  1E1B                     	;# 
  2140  1E1C                     	;# 
  2141  1E1D                     	;# 
  2142  1E1E                     	;# 
  2143  1E1F                     	;# 
  2144  1E20                     	;# 
  2145  1E21                     	;# 
  2146  1E22                     	;# 
  2147  1E23                     	;# 
  2148  1E24                     	;# 
  2149  1E25                     	;# 
  2150  1E26                     	;# 
  2151  1E27                     	;# 
  2152  1E28                     	;# 
  2153  1E29                     	;# 
  2154  1E2A                     	;# 
  2155  1E2B                     	;# 
  2156  1E2C                     	;# 
  2157  1E2D                     	;# 
  2158  1E2E                     	;# 
  2159  1E2F                     	;# 
  2160  1E30                     	;# 
  2161  1E31                     	;# 
  2162  1E32                     	;# 
  2163  1E33                     	;# 
  2164  1E34                     	;# 
  2165  1E35                     	;# 
  2166  1E36                     	;# 
  2167  1E37                     	;# 
  2168  1E8F                     	;# 
  2169  1E90                     	;# 
  2170  1E91                     	;# 
  2171  1E92                     	;# 
  2172  1E93                     	;# 
  2173  1E9C                     	;# 
  2174  1EA1                     	;# 
  2175  1EA2                     	;# 
  2176  1EB1                     	;# 
  2177  1EBB                     	;# 
  2178  1EBC                     	;# 
  2179  1EBD                     	;# 
  2180  1EBE                     	;# 
  2181  1EC3                     	;# 
  2182  1EC5                     	;# 
  2183  1EC6                     	;# 
  2184  1EC7                     	;# 
  2185  1ECB                     	;# 
  2186  1ECC                     	;# 
  2187  1F10                     	;# 
  2188  1F11                     	;# 
  2189  1F12                     	;# 
  2190  1F13                     	;# 
  2191  1F14                     	;# 
  2192  1F15                     	;# 
  2193  1F38                     	;# 
  2194  1F39                     	;# 
  2195  1F3A                     	;# 
  2196  1F3B                     	;# 
  2197  1F3C                     	;# 
  2198  1F3D                     	;# 
  2199  1F3E                     	;# 
  2200  1F3F                     	;# 
  2201  1FE4                     	;# 
  2202  1FE5                     	;# 
  2203  1FE6                     	;# 
  2204  1FE7                     	;# 
  2205  1FE8                     	;# 
  2206  1FE8                     	;# 
  2207  1FE9                     	;# 
  2208  1FEA                     	;# 
  2209  1FEA                     	;# 
  2210  1FEB                     	;# 
  2211  1FED                     	;# 
  2212  1FEE                     	;# 
  2213  1FEF                     	;# 
  2214  0000                     	;# 
  2215  0001                     	;# 
  2216  0002                     	;# 
  2217  0003                     	;# 
  2218  0004                     	;# 
  2219  0005                     	;# 
  2220  0006                     	;# 
